"";"country";"year";"imports";"exports"
"1";"Czech Republic";2018;149,7995;162,3282
"2";"Czech Republic";2019;153,1691;166,6798
"3";"Czech Republic";2020;136,3876;150,9527
"4";"Czech Republic";2021;166,2285;173,2846
"5";"Czech Republic";2022;208,5116;211,2236
"6";"Czech Republic";2023;204,73;220,3261
"7";"Czech Republic";1990;8,2931;8,9268
"8";"Czech Republic";1991;8,3461;9,7615
"9";"Czech Republic";1992;10,3155;10,6333
"10";"Czech Republic";1993;13,5175;13,9044
"11";"Czech Republic";1994;15,4029;14,9396
"12";"Czech Republic";1995;19,8879;18,4724
"13";"Czech Republic";1996;22,7846;20,2202
"14";"Czech Republic";1997;24,3204;22,0573
"15";"Czech Republic";1998;25,2932;25,1315
"16";"Czech Republic";1999;26,3495;26,0938
"17";"Czech Republic";2000;33,4462;32,2107
"18";"Czech Republic";2001;37,9059;36,9605
"19";"Czech Republic";2002;40,3957;39,2834
"20";"Czech Republic";2003;42,455;41,3955
"21";"Czech Republic";2004;54,2827;55,063
"22";"Czech Republic";2005;65,5938;68,1686
"23";"Czech Republic";2006;77,3988;80,795
"24";"Czech Republic";2007;88,4654;91,847
"25";"Czech Republic";2008;98,5005;101,9911
"26";"Czech Republic";2009;81,4906;87,2533
"27";"Czech Republic";2010;98,6346;103,4802
"28";"Czech Republic";2011;110,692;116,9737
"29";"Czech Republic";2012;115,2112;122,9643
"30";"Czech Republic";2013;112,1669;121,2588
"31";"Czech Republic";2014;119,3461;129,3167
"32";"Czech Republic";2015;128,2695;138,5046
"33";"Czech Republic";2016;127,2724;140,1246
"34";"Czech Republic";2017;138,0585;151,0521
"35";"Belgium";2018;383,7521;382,2085
"36";"Belgium";2019;391,4089;394,4157
"37";"Belgium";2020;353,0793;362,2934
"38";"Belgium";2021;437,6317;446,5929
"39";"Belgium";2022;539,4212;530,3949
"40";"Belgium";2023;512,2769;506,8242
"41";"Bulgaria";2018;35,51383;36,92862
"42";"Bulgaria";2019;37,37582;39,34619
"43";"Bulgaria";2020;33,39004;34,58092
"44";"Bulgaria";2021;42,33306;43,6317
"45";"Bulgaria";2022;59,19288;59,36893
"46";"Bulgaria";2023;54,22342;57,19725
"47";"Denmark";2018;152,4203;170,9973
"48";"Denmark";2019;159,6472;181,5294
"49";"Denmark";2020;151,4312;171,6186
"50";"Denmark";2021;178,3712;201,3279
"51";"Denmark";2022;224,2507;266,4809
"52";"Denmark";2023;222,168;257,9232
"53";"Germany";2018;1386,936;1592,156
"54";"Germany";2019;1431,014;1637,264
"55";"Germany";2020;1282,198;1479,839
"56";"Germany";2021;1515,045;1710,313
"57";"Germany";2022;1897,947;1974,224
"58";"Germany";2023;1770,998;1942,519
"59";"Estonia";2018;18,5665;19,2738
"60";"Estonia";2019;19,36897;20,50474
"61";"Estonia";2020;19,13639;18,98457
"62";"Estonia";2021;25,3317;25,01905
"63";"Estonia";2022;31,08172;30,89098
"64";"Estonia";2023;29,30838;29,53525
"65";"Ireland";2018;307,9853;401,0533
"66";"Ireland";2019;443,633;456,1526
"67";"Ireland";2020;428,237;498,8537
"68";"Ireland";2021;406,5733;580,5221
"69";"Ireland";2022;492,0031;694,0513
"70";"Ireland";2023;507,7095;676,8772
"71";"Greece";2018;73,9008;70,0148
"72";"Greece";2019;76,5937;73,5421
"73";"Greece";2020;65,637;52,9108
"74";"Greece";2021;88,4163;74,3095
"75";"Greece";2022;121,6167;101,5267
"76";"Greece";2023;109,7017;98,8465
"77";"Spain";2018;390,41;423,097
"78";"Spain";2019;398,153;434,77
"79";"Spain";2020;328,32;344,423
"80";"Spain";2021;405,982;417,735
"81";"Spain";2022;534,006;550,319
"82";"Spain";2023;509,212;569,493
"83";"France";2018;773,375;749,491
"84";"France";2019;793,436;770,099
"85";"France";2020;682,704;633,411
"86";"France";2021;798,609;751,511
"87";"France";2022;1017,725;915,406
"88";"France";2023;978,217;916,037
"89";"Croatia";2018;26,49596;26,04547
"90";"Croatia";2019;28,38232;28,15727
"91";"Croatia";2020;24,47613;20,93611
"92";"Croatia";2021;30,67392;29,06864
"93";"Croatia";2022;44,43244;40,22704
"94";"Croatia";2023;42,74262;41,31237
"95";"Italy";2018;512,8177;555,3941
"96";"Italy";2019;508,0304;567,7844
"97";"Italy";2020;429,1552;488,9407
"98";"Italy";2021;545,7611;585,0763
"99";"Italy";2022;748,5742;716,584
"100";"Italy";2023;702,2127;731,0189
"101";"Cyprus";2018;15,9443;16,2492
"102";"Cyprus";2019;17,4893;17,7282
"103";"Cyprus";2020;18,1217;17,82
"104";"Cyprus";2021;21,3008;22,2876
"105";"Cyprus";2022;26,3103;26,3986
"106";"Cyprus";2023;26,9073;26,6337
"107";"Latvia";2018;18,123;17,91747
"108";"Latvia";2019;18,56449;18,35015
"109";"Latvia";2020;17,89887;18,29189
"110";"Latvia";2021;22,5915;21,54049
"111";"Latvia";2022;29,74175;27,98105
"112";"Latvia";2023;27,40056;25,8468
"113";"Lithuania";2018;33,40334;34,22991
"114";"Lithuania";2019;35,21735;37,81807
"115";"Lithuania";2020;31,82633;36,45633
"116";"Lithuania";2021;42,68085;45,21977
"117";"Lithuania";2022;59,88804;58,53425
"118";"Lithuania";2023;53,73989;56,50515
"119";"Luxembourg";2018;99,1534;118,7401
"120";"Luxembourg";2019;109,84;128,866
"121";"Luxembourg";2020;109,1435;131,0619
"122";"Luxembourg";2021;130,1906;154,2898
"123";"Luxembourg";2022;137,4089;163,8019
"124";"Luxembourg";2023;144,0977;168,5572
"125";"Hungary";2018;108,1712;113,9538
"126";"Hungary";2019;116,104;119,4867
"127";"Hungary";2020;105,8506;108,509
"128";"Hungary";2021;122,8148;123,1136
"129";"Hungary";2022;160,0888;152,5948
"130";"Hungary";2023;149,4372;159,4769
"131";"Malta";2018;18,52162;20,96213
"132";"Malta";2019;20,78022;23,42024
"133";"Malta";2020;21,25545;23,20518
"134";"Malta";2021;22,75621;25,46417
"135";"Malta";2022;26,61616;28,93539
"136";"Malta";2023;28,54754;32,31203
"137";"Netherlands";2018;573,832;655,439
"138";"Netherlands";2019;591,359;671,077
"139";"Netherlands";2020;543,204;623,408
"140";"Netherlands";2021;634,231;732,209
"141";"Netherlands";2022;795,208;898,661
"142";"Netherlands";2023;763,719;878,6
"143";"Austria";2018;202,1203;213,6816
"144";"Austria";2019;207,0397;221,4524
"145";"Austria";2020;183,2963;196,4811
"146";"Austria";2021;223,017;226,74
"147";"Austria";2022;275,4962;277,6469
"148";"Austria";2023;270,3232;283,8542
"149";"Poland";2018;253,008;263,2155
"150";"Poland";2019;263,5534;283,2664
"151";"Poland";2020;249,0402;278,8074
"152";"Poland";2021;313,4724;332,5916
"153";"Poland";2022;401,0029;412,6529
"154";"Poland";2023;388,3448;434,0731
"155";"Portugal";2018;88,1944;89,1437
"156";"Portugal";2019;92,3018;93,271
"157";"Portugal";2020;78,5848;74,2858
"158";"Portugal";2021;95,5478;89,4497
"159";"Portugal";2022;126,0322;120,1985
"160";"Portugal";2023;123,7485;125,9584
"161";"Romania";2018;92,5856;85,6056
"162";"Romania";2019;99,3166;90,1193
"163";"Romania";2020;90,8025;81,3083
"164";"Romania";2021;111,7767;98,0743
"165";"Romania";2022;141,9578;122,9737
"166";"Romania";2023;142,5201;126,997
"167";"Slovenia";2018;35,02647;38,89979
"168";"Slovenia";2019;36,44828;40,62195
"169";"Slovenia";2020;32,37893;36,58248
"170";"Slovenia";2021;40,63249;43,68565
"171";"Slovenia";2022;52,40668;53,69876
"172";"Slovenia";2023;48,78578;52,99466
"173";"Slovakia";2018;84,4536;86,1322
"174";"Slovakia";2019;86,4833;86,7891
"175";"Slovakia";2020;77,9634;79,4798
"176";"Slovakia";2021;92,3659;92,2858
"177";"Slovakia";2022;114,8667;108,9908
"178";"Slovakia";2023;110,6503;112,2888
"179";"Finland";2018;92,739;89,81
"180";"Finland";2019;95,283;95,657
"181";"Finland";2020;85,006;85,188
"182";"Finland";2021;98,872;98,956
"183";"Finland";2022;127,979;121,574
"184";"Finland";2023;114,89;113,728
"185";"Sweden";2018;204,4995;215,0188
"186";"Sweden";2019;208,0329;227,988
"187";"Sweden";2020;189,1656;210,712
"188";"Sweden";2021;225,7627;251,434
"189";"Sweden";2022;281,6775;297,0411
"190";"Sweden";2023;271,9099;296,0249
"191";"United Kingdom";2018;801,91;768,278
"192";"United Kingdom";2019;840,621;805,103
"193";"United Kingdom";2020;687,848;702,262
"194";"United Kingdom";2021;790,619;786,526
"195";"United Kingdom";2022;1060,958;982,578
"196";"United Kingdom";2023;1032,341;993,967
"197";"Belgium";1990;96,9069;99,1392
"198";"Bulgaria";1990;NA;NA
"199";"Denmark";1990;33,6135;39,664
"200";"Germany";1990;NA;NA
"201";"Estonia";1990;NA;NA
"202";"Ireland";1990;19,5395;21,2413
"203";"Greece";1990;19,53063;11,38592
"204";"Spain";1990;83,629;66,5917
"205";"France";1990;217,0711;209,0231
"206";"Croatia";1990;NA;NA
"207";"Italy";1990;167,9136;169,7632
"208";"Cyprus";1990;3,80318;3,63022
"209";"Latvia";1990;NA;NA
"210";"Lithuania";1990;NA;NA
"211";"Luxembourg";1990;8,8644;10,1912
"212";"Hungary";1990;4,157;4,5463
"213";"Malta";1990;2,51501;2,30492
"214";"Netherlands";1990;123,2138;135,5963
"215";"Austria";1990;46,8734;46,7904
"216";"Poland";1990;6,1836;8,2833
"217";"Portugal";1990;22,98853;17,88957
"218";"Romania";1990;4,72845;3,03714
"219";"Slovenia";1990;NA;NA
"220";"Slovakia";1990;NA;NA
"221";"Finland";1990;26,39534;24,66978
"222";"Sweden";1990;57,1135;58,4584
"223";"United Kingdom";1990;210,2805;194,8834
"224";"Belgium";1991;99,463;102,0142
"225";"Bulgaria";1991;1,04864;1,57706
"226";"Denmark";1991;35,4302;42,4326
"227";"Germany";1991;365,288;357,531
"228";"Estonia";1991;NA;NA
"229";"Ireland";1991;20,4898;22,3928
"230";"Greece";1991;20,75683;12,08284
"231";"Spain";1991;91,5967;73,7264
"232";"France";1991;221,8685;218,4614
"233";"Croatia";1991;NA;NA
"234";"Italy";1991;169,7797;171,7484
"235";"Cyprus";1991;4,04737;3,52797
"236";"Latvia";1991;NA;NA
"237";"Lithuania";1991;NA;NA
"238";"Luxembourg";1991;9,9606;11,3158
"239";"Hungary";1991;5,3934;5,2484
"240";"Malta";1991;2,76356;2,60717
"241";"Netherlands";1991;131,2196;145,1324
"242";"Austria";1991;49,8159;48,6383
"243";"Poland";1991;10,2717;9,55
"244";"Portugal";1991;25,18363;18,42948
"245";"Romania";1991;3,1801;2,61308
"246";"Slovenia";1991;6,66453;7,40522
"247";"Slovakia";1991;NA;NA
"248";"Finland";1991;22,95035;21,96971
"249";"Sweden";1991;55,0514;58,7594
"250";"United Kingdom";1991;205,6765;202,2899
"251";"Belgium";1992;102,2105;106,1804
"252";"Bulgaria";1992;1,39017;1,67767
"253";"Denmark";1992;35,5147;43,6782
"254";"Germany";1992;373,972;365,395
"255";"Estonia";1992;NA;NA
"256";"Ireland";1992;22,0949;25,234
"257";"Greece";1992;21,47353;13,34345
"258";"Spain";1992;95,9844;79,0605
"259";"France";1992;223,3106;230,2931
"260";"Croatia";1992;NA;NA
"261";"Italy";1992;177,7358;178,2091
"262";"Cyprus";1992;4,89934;4,24509
"263";"Latvia";1992;0,79335;0,80262
"264";"Lithuania";1992;0,25987;0,2895
"265";"Luxembourg";1992;10,0667;12,0097
"266";"Hungary";1992;4,9163;4,8838
"267";"Malta";1992;2,92848;2,89177
"268";"Netherlands";1992;135,137;148,8642
"269";"Austria";1992;51,9394;49,9935
"270";"Poland";1992;8,6222;9,2709
"271";"Portugal";1992;27,0669;19,4891
"272";"Romania";1992;3,1552;2,43525
"273";"Slovenia";1992;5,16396;5,73154
"274";"Slovakia";1992;NA;NA
"275";"Finland";1992;21,43912;22,17427
"276";"Sweden";1992;54,1804;57,946
"277";"United Kingdom";1992;208,666;202,318
"278";"Belgium";1993;101,7355;107,2276
"279";"Bulgaria";1993;2,83;3,1996
"280";"Denmark";1993;35,5056;44,7094
"281";"Germany";1993;358,341;359,48
"282";"Estonia";1993;1,04205;0,9827
"283";"Ireland";1993;23,6238;28,1196
"284";"Greece";1993;21,34254;13,0478
"285";"Spain";1993;85,8041;79,523
"286";"France";1993;215,3203;234,0438
"287";"Croatia";1993;NA;NA
"288";"Italy";1993;157,9605;185,6307
"289";"Cyprus";1993;4,09158;4,28016
"290";"Latvia";1993;1,0201;1,21238
"291";"Lithuania";1993;1,68923;1,46713
"292";"Luxembourg";1993;11,2322;13,6661
"293";"Hungary";1993;10,3876;7,9407
"294";"Malta";1993;3,08343;2,97763
"295";"Netherlands";1993;138,5277;157,8649
"296";"Austria";1993;51,6461;51,1415
"297";"Poland";1993;16,2307;17,0465
"298";"Portugal";1993;24,81241;18,62287
"299";"Romania";1993;6,16561;5,09741
"300";"Slovenia";1993;5,93209;5,96918
"301";"Slovakia";1993;7,00713;6,47565
"302";"Finland";1993;20,38299;23,88137
"303";"Sweden";1993;50,0426;56,0878
"304";"United Kingdom";1993;221,3954;218,2313
"305";"Belgium";1994;113,3553;120,0908
"306";"Bulgaria";1994;2,48855;3,32826
"307";"Denmark";1994;40,7263;48,526
"308";"Germany";1994;389,458;393,123
"309";"Estonia";1994;1,67394;1,46326
"310";"Ireland";1994;28,156;32,693
"311";"Greece";1994;21,33052;14,18858
"312";"Spain";1994;94,9416;91,0241
"313";"France";1994;236,5946;253,7204
"314";"Croatia";1994;NA;NA
"315";"Italy";1994;171,9571;202,3934
"316";"Cyprus";1994;4,569;4,78366
"317";"Latvia";1994;1,32244;1,27953
"318";"Lithuania";1994;1,79967;1,54322
"319";"Luxembourg";1994;12,4881;15,4893
"320";"Hungary";1994;11,2477;9,208
"321";"Malta";1994;3,42099;3,29203
"322";"Netherlands";1994;152,687;173,9426
"323";"Austria";1994;58,0375;55,219
"324";"Poland";1994;18,032;19,9435
"325";"Portugal";1994;27,0312;20,6007
"326";"Romania";1994;6,63061;6,15541
"327";"Slovenia";1994;6,65673;6,82328
"328";"Slovakia";1994;7,08645;7,7789
"329";"Finland";1994;24,74614;29,66445
"330";"Sweden";1994;57,9436;65,6618
"331";"United Kingdom";1994;242,6769;242,5829
"332";"Belgium";1995;124,0535;131,7234
"333";"Bulgaria";1995;3,32814;4,69522
"334";"Denmark";1995;45,1997;51,8607
"335";"Germany";1995;426,902;436,181
"336";"Estonia";1995;2,18687;1,9692
"337";"Ireland";1995;33,0948;38,8783
"338";"Greece";1995;23,74005;15,09779
"339";"Spain";1995;107,3659;102,8337
"340";"France";1995;256,9548;275,9166
"341";"Croatia";1995;6,14851;4,72978
"342";"Italy";1995;188,6969;221,5913
"343";"Cyprus";1995;5,13694;5,07132
"344";"Latvia";1995;1,6262;1,43
"345";"Lithuania";1995;2,4479;1,90332
"346";"Luxembourg";1995;13,5599;16,917
"347";"Hungary";1995;13,8725;13,884
"348";"Malta";1995;3,7259;3,45908
"349";"Netherlands";1995;173,4055;196,7906
"350";"Austria";1995;63,959;61,8187
"351";"Poland";1995;22,5236;24,9618
"352";"Portugal";1995;30,1669;24,36324
"353";"Romania";1995;8,76659;7,3281
"354";"Slovenia";1995;7,79093;7,42468
"355";"Slovakia";1995;8,3245;8,64976
"356";"Finland";1995;29,05711;36,71041
"357";"Sweden";1995;63,8306;76,7053
"358";"United Kingdom";1995;253,8463;256,7348
"359";"Belgium";1996;127,7168;133,9805
"360";"Bulgaria";1996;3,62569;4,7111
"361";"Denmark";1996;46,5044;54,8775
"362";"Germany";1996;435,802;451,991
"363";"Estonia";1996;2,70301;2,31022
"364";"Ireland";1996;38,1858;44,7206
"365";"Greece";1996;26,66936;16,41688
"366";"Spain";1996;117,2355;116,7729
"367";"France";1996;268,5413;290,2688
"368";"Croatia";1996;6,9515;5,73329
"369";"Italy";1996;198,1581;244,9967
"370";"Cyprus";1996;5,57368;5,53947
"371";"Latvia";1996;2,32469;1,90098
"372";"Lithuania";1996;3,38342;2,7697
"373";"Luxembourg";1996;14,3956;18,2757
"374";"Hungary";1996;15,1967;15,3823
"375";"Malta";1996;3,70099;3,42041
"376";"Netherlands";1996;180,7878;202,4281
"377";"Austria";1996;66,9351;64,0351
"378";"Poland";1996;29,4607;27,8399
"379";"Portugal";1996;32,52594;25,65132
"380";"Romania";1996;9,96561;7,68168
"381";"Slovenia";1996;8,02881;7,81741
"382";"Slovakia";1996;10,69308;8,88367
"383";"Finland";1996;30,62043;37,82386
"384";"Sweden";1996;69,5584;83,5764
"385";"United Kingdom";1996;283,4573;285,4283
"386";"Belgium";1997;135,9914;143,6984
"387";"Bulgaria";1997;3,69199;4,96196
"388";"Denmark";1997;51,2361;57,9094
"389";"Germany";1997;474,141;497,309
"390";"Estonia";1997;3,6734;3,20499
"391";"Ireland";1997;47,6331;56,3928
"392";"Greece";1997;29,12703;20,49744
"393";"Spain";1997;132,7;133,8183
"394";"France";1997;288,0156;325,4579
"395";"Croatia";1997;9,29948;6,58527
"396";"Italy";1997;224,0277;264,7043
"397";"Cyprus";1997;5,93858;5,82147
"398";"Latvia";1997;2,8031;2,28326
"399";"Lithuania";1997;4,91215;4,01295
"400";"Luxembourg";1997;16,498;20,1745
"401";"Hungary";1997;19,5641;19,9798
"402";"Malta";1997;3,84743;3,68541
"403";"Netherlands";1997;197,1777;220,7528
"404";"Austria";1997;71,0095;69,5588
"405";"Poland";1997;38,0794;32,8057
"406";"Portugal";1997;36,31304;28,05007
"407";"Romania";1997;11,00549;8,86433
"408";"Slovenia";1997;8,92208;8,71364
"409";"Slovakia";1997;12,44281;10,6275
"410";"Finland";1997;34,10739;42,32333
"411";"Sweden";1997;77,2643;93,4843
"412";"United Kingdom";1997;340,3981;345,9275
"413";"Belgium";1998;139,924;147,6324
"414";"Bulgaria";1998;4,71705;5,63584
"415";"Denmark";1998;54,0225;58,8839
"416";"Germany";1998;503,745;530,284
"417";"Estonia";1998;4,21641;3,73146
"418";"Ireland";1998;59,1742;68,002
"419";"Greece";1998;33,51834;21,03192
"420";"Spain";1998;147,1184;144,3736
"421";"France";1998;313,3722;348,2855
"422";"Croatia";1998;8,23649;6,69446
"423";"Italy";1998;238,5382;272,8744
"424";"Cyprus";1998;6,06012;6,28759
"425";"Latvia";1998;3,28553;2,51208
"426";"Lithuania";1998;5,06606;3,92282
"427";"Luxembourg";1998;19,2705;22,7859
"428";"Hungary";1998;23,6283;22,9704
"429";"Malta";1998;4,01103;3,91751
"430";"Netherlands";1998;207,2142;230,8839
"431";"Austria";1998;75,1443;74,7889
"432";"Poland";1998;47,4746;40,2069
"433";"Portugal";1998;40,39874;30,24946
"434";"Romania";1998;11,42427;8,5304
"435";"Slovenia";1998;9,73163;9,3969
"436";"Slovakia";1998;11,63357;9,47854
"437";"Finland";1998;35,35529;44,8267
"438";"Sweden";1998;82,5882;97,601
"439";"United Kingdom";1998;358,1754;346,4817
"440";"Belgium";1999;146,776;156,057
"441";"Bulgaria";1999;6,05972;5,47387
"442";"Denmark";1999;55,7583;65,7761
"443";"Germany";1999;543,646;558,369
"444";"Estonia";1999;4,01464;3,77759
"445";"Ireland";1999;68,1184;80,4016
"446";"Greece";1999;39,35422;26,94762
"447";"Spain";1999;168,434;156,883
"448";"France";1999;331,102;362,177
"449";"Croatia";1999;8,00995;6,68197
"450";"Italy";1999;251,6622;272,4728
"451";"Cyprus";1999;6,32526;6,58538
"452";"Latvia";1999;3,15938;2,46825
"453";"Lithuania";1999;4,36427;3,33657
"454";"Luxembourg";1999;22,6211;27,305
"455";"Hungary";1999;26,8523;25,6115
"456";"Malta";1999;4,39726;4,30897
"457";"Netherlands";1999;227,729;249,9
"458";"Austria";1999;79,2083;80,2296
"459";"Poland";1999;47,6162;38,4224
"460";"Portugal";1999;44,05271;31,67072
"461";"Romania";1999;10,93673;9,40374
"462";"Slovenia";1999;10,28169;9,36263
"463";"Slovakia";1999;10,11182;9,2543
"464";"Finland";1999;36,343;47,726
"465";"Sweden";1999;88,8572;104,2708
"466";"United Kingdom";1999;392,6736;368,1281
"467";"Belgium";2000;178,745;185,552
"468";"Bulgaria";2000;5,98287;5,21814
"469";"Denmark";2000;67,9652;79,9113
"470";"Germany";2000;646,806;652,501
"471";"Estonia";2000;4,00344;3,80342
"472";"Ireland";2000;87,4093;102,4091
"473";"Greece";2000;49,60876;33,91156
"474";"Spain";2000;204,355;184,932
"475";"France";2000;402,308;418,461
"476";"Croatia";2000;9,32767;8,60912
"477";"Italy";2000;307,5454;317,9683
"478";"Cyprus";2000;7,29656;7,55919
