"";"country";"year";"imports";"exports"
"479";"Latvia";2000;3,86282;3,17517
"480";"Lithuania";2000;5,58719;4,81486
"481";"Luxembourg";2000;28,4953;34,2695
"482";"Hungary";2000;36,097;34,2306
"483";"Malta";2000;5,56076;5,24458
"484";"Netherlands";2000;268,653;297,929
"485";"Austria";2000;89,6363;92,5905
"486";"Poland";2000;62,5515;50,7486
"487";"Portugal";2000;50,40059;36,21575
"488";"Romania";2000;15,50171;13,34699
"489";"Slovenia";2000;11,7671;10,96297
"490";"Slovakia";2000;12,65585;12,08198
"491";"Finland";2000;44,84;57,348
"492";"Sweden";2000;107,7534;124,2943
"493";"United Kingdom";2000;476,3226;442,7874
"494";"Belgium";2001;179,87;188,764
"495";"Bulgaria";2001;7,03018;5,548
"496";"Denmark";2001;70,7749;83,9166
"497";"Germany";2001;656,29;694,733
"498";"Estonia";2001;4,55592;4,27972
"499";"Ireland";2001;97,203;116,2545
"500";"Greece";2001;50,75851;34,68306
"501";"Spain";2001;211,341;194,904
"502";"France";2001;409,674;429,317
"503";"Croatia";2001;10,95272;10,03877
"504";"Italy";2001;317,9225;334,2272
"505";"Cyprus";2001;7,38413;7,91422
"506";"Latvia";2001;4,53452;3,56261
"507";"Lithuania";2001;6,77334;6,02566
"508";"Luxembourg";2001;29,4546;35,0492
"509";"Hungary";2001;39,6387;38,9006
"510";"Malta";2001;5,00264;4,927
"511";"Netherlands";2001;272,494;304,244
"512";"Austria";2001;94,5218;98,367
"513";"Poland";2001;65,5166;57,8372
"514";"Portugal";2001;51,12558;37,24934
"515";"Romania";2001;18,44699;14,99671
"516";"Slovenia";2001;12,27261;12,03063
"517";"Slovakia";2001;15,71252;13,79656
"518";"Finland";2001;44,13;57,36
"519";"Sweden";2001;100,4688;117,1547
"520";"United Kingdom";2001;489,128;447,1452
"521";"Belgium";2002;178,27;193,411
"522";"Bulgaria";2002;7,27483;5,88094
"523";"Denmark";2002;73,8152;86,8199
"524";"Germany";2002;622,997;719,655
"525";"Estonia";2002;5,11302;4,53365
"526";"Ireland";2002;99,6456;123,0087
"527";"Greece";2002;49,42423;32,87663
"528";"Spain";2002;213,59;198,39
"529";"France";2002;404,555;431,084
"530";"Croatia";2002;13,00004;10,75208
"531";"Italy";2002;319,3063;329,3452
"532";"Cyprus";2002;7,39912;7,5404
"533";"Latvia";2002;4,74502;3,7153
"534";"Lithuania";2002;8,0444;7,18323
"535";"Luxembourg";2002;29,3303;35,6256
"536";"Hungary";2002;43,108;41,6652
"537";"Malta";2002;5,07961;5,2879
"538";"Netherlands";2002;266,831;300,413
"539";"Austria";2002;94,2566;102,536
"540";"Poland";2002;67,5957;60,4339
"541";"Portugal";2002;50,22837;38,43282
"542";"Romania";2002;19,92695;17,19334
"543";"Slovenia";2002;12,81835;13,06585
"544";"Slovakia";2002;17,02336;15,12111
"545";"Finland";2002;44,79;57,96
"546";"Sweden";2002;100,3523;118,0716
"547";"United Kingdom";2002;497,7105;445,3197
"548";"Belgium";2003;179,175;193,878
"549";"Bulgaria";2003;8,38342;6,46976
"550";"Denmark";2003;71,6999;84,8385
"551";"Germany";2003;642,217;723,557
"552";"Estonia";2003;5,73762;4,99851
"553";"Ireland";2003;95,6297;117,6847
"554";"Greece";2003;53,0372;33,17717
"555";"Spain";2003;222,273;204,462
"556";"France";2003;401,518;419,362
"557";"Croatia";2003;14,22431;11,94036
"558";"Italy";2003;318,5824;324,88
"559";"Cyprus";2003;7,23915;7,43475
"560";"Latvia";2003;5,09946;3,78501
"561";"Lithuania";2003;8,66045;7,6959
"562";"Luxembourg";2003;30,1686;36,3749
"563";"Hungary";2003;45,4122;42,4487
"564";"Malta";2003;5,1232;5,16485
"565";"Netherlands";2003;268,259;302,53
"566";"Austria";2003;96,8158;102,9802
"567";"Poland";2003;69,3076;64,2032
"568";"Portugal";2003;49,23569;39,09984
"569";"Romania";2003;22,21517;18,28412
"570";"Slovenia";2003;13,4705;13,38718
"571";"Slovakia";2003;19,2684;18,69799
"572";"Finland";2003;46,64;56,484
"573";"Sweden";2003;102,423;121,0288
"574";"United Kingdom";2003;467,5869;423,676
"575";"Belgium";2004;196,157;210,203
"576";"Bulgaria";2004;10,99135;8,63927
"577";"Denmark";2004;77,5615;88,9967
"578";"Germany";2004;690,443;804,899
"579";"Estonia";2004;6,73658;5,97198
"580";"Ireland";2004;103,3057;125,7527
"581";"Greece";2004;56,54628;40,11489
"582";"Spain";2004;250,101;216,896
"583";"France";2004;432,613;443,241
"584";"Croatia";2004;15,21656;13,20327
"585";"Italy";2004;340,0863;348,5181
"586";"Cyprus";2004;7,94658;7,92929
"587";"Latvia";2004;6,37708;4,56188
"588";"Lithuania";2004;9,91821;8,63481
"589";"Luxembourg";2004;35,8057;42,7513
"590";"Hungary";2004;53,1952;49,9147
"591";"Malta";2004;5,10055;5,03578
"592";"Netherlands";2004;291,375;332,889
"593";"Austria";2004;106,3058;113,3052
"594";"Poland";2004;76,1585;70,6272
"595";"Portugal";2004;54,105;41,52794
"596";"Romania";2004;27,37233;21,88278
"597";"Slovenia";2004;15,64649;15,2458
"598";"Slovakia";2004;24,79455;23,84479
"599";"Finland";2004;51,35;61,155
"600";"Sweden";2004;110,2048;133,5697
"601";"United Kingdom";2004;503,5167;451,3594
"602";"Belgium";2005;217,585;229,005
"603";"Bulgaria";2005;13,74716;10,22409
"604";"Denmark";2005;89,2776;100,9928
"605";"Germany";2005;751,938;868,355
"606";"Estonia";2005;7,99744;7,42252
"607";"Ireland";2005;116,9105;135,4413
"608";"Greece";2005;58,95308;42,46298
"609";"Spain";2005;276,074;229,55
"610";"France";2005;474,592;467,25
"611";"Croatia";2005;16,58658;14,3462
"612";"Italy";2005;368,8881;367,2421
"613";"Cyprus";2005;8,45584;8,3757
"614";"Latvia";2005;7,91439;5,92644
"615";"Lithuania";2005;12,82712;11,30814
"616";"Luxembourg";2005;40,8712;48,5531
"617";"Hungary";2005;58,9377;56,887
"618";"Malta";2005;5,49264;5,36691
"619";"Netherlands";2005;316,111;363,466
"620";"Austria";2005;115,1982;123,0404
"621";"Poland";2005;87,8078;85,209
"622";"Portugal";2005;56,85719;42,41458
"623";"Romania";2005;34,51236;26,40108
"624";"Slovenia";2005;17,60482;17,41842
"625";"Slovakia";2005;30,15409;28,34873
"626";"Finland";2005;59,791;66,175
"627";"Sweden";2005;121,2177;143,6834
"628";"United Kingdom";2005;552,5622;499,1808
"629";"Belgium";2006;235,14;247,32
"630";"Bulgaria";2006;17,56144;12,87661
"631";"Denmark";2006;105,1803;114,4121
"632";"Germany";2006;858,981;985,788
"633";"Estonia";2006;9,95642;8,58473
"634";"Ireland";2006;131,2652;146,1492
"635";"Greece";2006;69,01033;46,13003
"636";"Spain";2006;310,328;250,703
"637";"France";2006;519,126;503,641
"638";"Croatia";2006;18,65282;15,94381
"639";"Italy";2006;419,0836;406,1331
"640";"Cyprus";2006;9,16803;8,69071
"641";"Latvia";2006;10,46927;6,90064
"642";"Lithuania";2006;15,86431;13,3929
"643";"Luxembourg";2006;48,803;59,5863
"644";"Hungary";2006;68,9079;67,909
"645";"Malta";2006;6,83116;6,64937
"646";"Netherlands";2006;350,695;401,272
"647";"Austria";2006;126,3069;135,4551
"648";"Poland";2006;109,6429;103,9767
"649";"Portugal";2006;63,43381;49,73674
"650";"Romania";2006;43,29624;31,55285
"651";"Slovenia";2006;20,43371;20,41862
"652";"Slovakia";2006;38,70267;36,89156
"653";"Finland";2006;67,34;74,519
"654";"Sweden";2006;135,9583;161,3772
"655";"United Kingdom";2006;624,7426;571,77
"656";"Belgium";2007;253,959;267,121
"657";"Bulgaria";2007;23,10757;16,99691
"658";"Denmark";2007;113,3892;120,1509
"659";"Germany";2007;913,826;1080,938
"660";"Estonia";2007;11,70878;10,26702
"661";"Ireland";2007;142,9937;159,3046
"662";"Greece";2007;81,45266;52,40345
"663";"Spain";2007;342,602;277,851
"664";"France";2007;552,946;527,829
"665";"Croatia";2007;20,32366;17,13136
"666";"Italy";2007;447,237;441,4547
"667";"Cyprus";2007;10,20563;9,36879
"668";"Latvia";2007;13,03497;8,72089
"669";"Lithuania";2007;18,43592;14,62439
"670";"Luxembourg";2007;55,6259;67,9957
"671";"Hungary";2007;78,9313;79,6341
"672";"Malta";2007;7,42563;7,45809
"673";"Netherlands";2007;376,85;430,974
"674";"Austria";2007;136,4687;148,1902
"675";"Poland";2007;132,1328;121,0442
"676";"Portugal";2007;67,8136;54,40507
"677";"Romania";2007;54,48402;36,5489
"678";"Slovenia";2007;24,21834;23,76212
"679";"Slovakia";2007;47,46518;46,83565
"680";"Finland";2007;73,102;82,091
"681";"Sweden";2007;147,1421;172,0082
"682";"United Kingdom";2007;614,5877;556,2217
"683";"Belgium";2008;280,463;282,176
"684";"Bulgaria";2008;26,89623;19,54619
"685";"Denmark";2008;122,3831;130,8962
"686";"Germany";2008;960,269;1113,329
"687";"Estonia";2008;11,68187;11,03316
"688";"Ireland";2008;141,7849;157,9404
"689";"Greece";2008;87,03946;56,53275
"690";"Spain";2008;339,795;282,589
"691";"France";2008;581,543;546,588
"692";"Croatia";2008;22,38877;18,51906
"693";"Italy";2008;452,9784;440,102
"694";"Cyprus";2008;11,9464;9,52025
"695";"Latvia";2008;12,77679;9,63082
"696";"Lithuania";2008;22,46575;18,68233
"697";"Luxembourg";2008;59,6522;71,3431
"698";"Hungary";2008;85,3271;85,7282
"699";"Malta";2008;9,11493;9,09971
"700";"Netherlands";2008;402,775;457,913
"701";"Austria";2008;142,9587;155,1754
"702";"Poland";2008;157,083;138,6257
"703";"Portugal";2008;73,04809;55,67458
"704";"Romania";2008;57,22177;38,35345
"705";"Slovenia";2008;25,82029;25,08909
"706";"Slovakia";2008;54,70019;52,83214
"707";"Finland";2008;80,262;87,321
"708";"Sweden";2008;153,4195;175,4994
"709";"United Kingdom";2008;586,4599;528,4543
"710";"Belgium";2009;233,847;241,739
"711";"Bulgaria";2009;18,88611;15,79731
"712";"Denmark";2009;98,591;108,9916
"713";"Germany";2009;808,518;930,04
"714";"Estonia";2009;7,89975;8,60135
"715";"Ireland";2009;135,6743;158,5963
"716";"Greece";2009;68,31877;45,08918
"717";"Spain";2009;257,071;244,658
"718";"France";2009;494,376;466,753
"719";"Croatia";2009;17,24193;15,56674
"720";"Italy";2009;363,8464;353,5295
"721";"Cyprus";2009;10,09764;9,09911
"722";"Latvia";2009;8,2914;7,98754
"723";"Lithuania";2009;14,44228;13,98973
"724";"Luxembourg";2009;48,7733;60,6672
"725";"Hungary";2009;66,3342;70,1419
"726";"Malta";2009;9,16119;9,06888
"727";"Netherlands";2009;344,748;390,004
"728";"Austria";2009;119,9449;128,4867
"729";"Poland";2009;120,6225;117,9051
"730";"Portugal";2009;59,65513;47,51262
"731";"Romania";2009;40,67583;32,95803
"732";"Slovenia";2009;20,02662;20,7025
"733";"Slovakia";2009;44,23499;43,28551
"734";"Finland";2009;62,021;65,661
"735";"Sweden";2009;119,8183;137,6599
"736";"United Kingdom";2009;485,9308;447,3704
"737";"Belgium";2010;272,554;279,114
"738";"Bulgaria";2010;20,27305;19,18367
"739";"Denmark";2010;105,9644;122,8544
"740";"Germany";2010;955,982;1090,085
"741";"Estonia";2010;10,11348;11,04891
"742";"Ireland";2010;144,9247;172,7948
"743";"Greece";2010;69,45244;49,95793
"744";"Spain";2010;289,953;275,847
"745";"France";2010;558,08;520,469
"746";"Croatia";2010;17,17381;16,98356
"747";"Italy";2010;435,7443;404,1485
"748";"Cyprus";2010;11,09298;9,69081
"749";"Latvia";2010;9,8069;9,54464
"750";"Lithuania";2010;18,84009;18,31388
"751";"Luxembourg";2010;56,9072;70,1196
"752";"Hungary";2010;75,6248;80,8687
"753";"Malta";2010;10,17417;10,1141
"754";"Netherlands";2010;401,585;454,398
"755";"Austria";2010;140,4769;150,2707
"756";"Poland";2010;152,1513;144,9221
"757";"Portugal";2010;67,3506;53,75089
"758";"Romania";2010;48,72528;40,94174
"759";"Slovenia";2010;22,78582;23,306
"760";"Slovakia";2010;52,56689;51,5853
"761";"Finland";2010;69,998;72,366
"762";"Sweden";2010;150,2799;170,4593
"763";"United Kingdom";2010;567,5974;517,9462
"764";"Belgium";2011;307,524;309,486
"765";"Bulgaria";2011;24,23549;24,39082
"766";"Denmark";2011;117,5578;133,4084
"767";"Germany";2011;1079,344;1211,489
"768";"Estonia";2011;13,46915;14,42412
"769";"Ireland";2011;145,1427;177,3031
"770";"Greece";2011;66,88938;52,86568
"771";"Spain";2011;312,207;309,575
"772";"France";2011;625,312;572,553
"773";"Croatia";2011;18,27125;18,06462
"774";"Italy";2011;467,9319;442,2189
"775";"Cyprus";2011;11,02202;10,44318
"776";"Latvia";2011;12,68627;11,6806
"777";"Lithuania";2011;24,25271;23,45505
"778";"Luxembourg";2011;62,7873;76,8286
"779";"Hungary";2011;81,7043;87,8867
"780";"Malta";2011;10,81507;10,98887
"781";"Netherlands";2011;442,443;497,347
"782";"Austria";2011;157,8707;165,6476
"783";"Poland";2011;169,2814;161,8425
"784";"Portugal";2011;67,95194;60,40987
"785";"Romania";2011;56,5381;49,11761
"786";"Slovenia";2011;25,28811;25,96539
"787";"Slovakia";2011;60,71174;60,06634
"788";"Finland";2011;78,768;77,093
"789";"Sweden";2011;169,9897;189,0394
"790";"United Kingdom";2011;603,8212;572,6419
"791";"Belgium";2012;316,546;318,935
"792";"Bulgaria";2012;26,83554;25,50468
"793";"Denmark";2012;123,7519;139,0775
"794";"Germany";2012;1100,331;1268,318
"795";"Estonia";2012;15,14403;15,42211
"796";"Ireland";2012;157,516;187,662
"797";"Greece";2012;63,35307;54,84492
"798";"Spain";2012;303,95;319,223
"799";"France";2012;640,24;595,23
"800";"Croatia";2012;18,05734;18,26522
"801";"Italy";2012;445,2372;461,1739
"802";"Cyprus";2012;10,70482;10,41615
"803";"Latvia";2012;14,5054;13,52446
"804";"Lithuania";2012;26,93321;27,22007
"805";"Luxembourg";2012;68,558;82,2445
"806";"Hungary";2012;79,3239;85,9756
"807";"Malta";2012;11,53499;11,88075
"808";"Netherlands";2012;466,677;528,623
"809";"Austria";2012;162,374;170,5988
"810";"Poland";2012;174,7658;173,0515
"811";"Portugal";2012;64,35899;63,50384
"812";"Romania";2012;56,6589;50,01872
"813";"Slovenia";2012;24,85881;26,38051
"814";"Slovakia";2012;63,80733;66,47291
"815";"Finland";2012;81,764;78,881
"816";"Sweden";2012;175,2294;196,1055
"817";"United Kingdom";2012;661,6037;615,5619
"818";"Belgium";2013;315,988;320,461
"819";"Bulgaria";2013;27,33365;27,16149
"820";"Denmark";2013;124,7688;141,8651
"821";"Germany";2013;1116,353;1284,744
"822";"Estonia";2013;15,59129;15,95556
"823";"Ireland";2013;157,314;191,183
"824";"Greece";2013;59,91528;54,83477
"825";"Spain";2013;297,062;330,453
"826";"France";2013;644,957;605,134
"827";"Croatia";2013;18,51094;18,71233
"828";"Italy";2013;426,8876;463,1289
"829";"Cyprus";2013;10,30826;10,63911
"830";"Latvia";2013;14,49858;13,76759
"831";"Lithuania";2013;28,95062;29,38787
"832";"Luxembourg";2013;74,2861;89,4408
"833";"Hungary";2013;80,1679;87,2745
"834";"Malta";2013;11,55479;12,07004
"835";"Netherlands";2013;465,502;535,32
"836";"Austria";2013;163,2391;171,5662
"837";"Poland";2013;175,1519;182,8405
"838";"Portugal";2013;65,57271;67,28393
"839";"Romania";2013;58,45733;57,3383
"840";"Slovenia";2013;24,98786;27,00485
"841";"Slovakia";2013;66,4458;69,58581
"842";"Finland";2013;80,724;78,924
"843";"Sweden";2013;171,2193;190,8616
"844";"United Kingdom";2013;655,7275;609,5246
"845";"Belgium";2014;329,805;333,478
"846";"Bulgaria";2014;28,20403;27,80074
"847";"Denmark";2014;126,1418;144,5986
"848";"Germany";2014;1144,106;1334,833
"849";"Estonia";2014;15,71517;16,4106
"850";"Ireland";2014;185,182;219,79
"851";"Greece";2014;62,17087;57,83746
"852";"Spain";2014;313,698;338,769
"853";"France";2014;661,983;619,459
"854";"Croatia";2014;19,09172;19,95309
"855";"Italy";2014;429,0261;475,301
"856";"Cyprus";2014;10,56494;10,9256
"857";"Latvia";2014;14,51541;14,0678
"858";"Lithuania";2014;28,8985;29,59943
"859";"Luxembourg";2014;86,1098;103,0908
"860";"Hungary";2014;85,7621;93,0478
"861";"Malta";2014;11,58145;12,64389
"862";"Netherlands";2014;475,53;547,415
"863";"Austria";2014;164,271;175,1747
"864";"Poland";2014;189,6632;195,5878
"865";"Portugal";2014;69,03324;69,36035
"866";"Romania";2014;62,59616;61,93445
"867";"Slovenia";2014;25,73629;28,51809
"868";"Slovakia";2014;67,01223;69,72111
"869";"Finland";2014;78,393;76,482
"870";"Sweden";2014;176,1805;194,8539
"871";"United Kingdom";2014;679,6467;634,7117
"872";"Belgium";2015;333,443;340,295
"873";"Bulgaria";2015;28,965;29,0319
"874";"Denmark";2015;129,9835;150,0994
"875";"Germany";2015;1189,25;1418,789
"876";"Estonia";2015;15,21656;16,05669
"877";"Ireland";2015;235,985;317,197
"878";"Greece";2015;55,82129;56,07384
"879";"Spain";2015;330,527;356,873
"880";"France";2015;684,96;654,922
"881";"Croatia";2015;20,70625;21,91242
"882";"Italy";2015;446,0418;493,9343
"883";"Cyprus";2015;10,7381;10,7971
"884";"Latvia";2015;14,63625;14,36066
"885";"Lithuania";2015;28,56265;28,31996
"886";"Luxembourg";2015;100,71;118,8706
"887";"Hungary";2015;89,7326;99,5052
"888";"Malta";2015;12,62975;13,35607
"889";"Netherlands";2015;484,963;557,89
"890";"Austria";2015;166,7257;180,3495
"891";"Poland";2015;199,6583;212,966
"892";"Portugal";2015;71,50273;72,80835
"893";"Romania";2015;66,74282;65,75922
"894";"Slovenia";2015;26,54331;30,05986
"895";"Slovakia";2015;71,65363;73,56175
"896";"Finland";2015;77,81;77,186
"897";"Sweden";2015;182,575;203,793
"898";"United Kingdom";2015;753,9368;712,8972
"899";"Belgium";2016;343,15;356,035
"900";"Bulgaria";2016;28,65887;30,10713
"901";"Denmark";2016;127,948;146,981
"902";"Germany";2016;1202,635;1441,387
"903";"Estonia";2016;15,81919;16,64815
"904";"Ireland";2016;257,159;318,817
"905";"Greece";2016;54,21604;53,03653
"906";"Spain";2016;335,908;368,322
"907";"France";2016;694,308;655,967
"908";"Croatia";2016;21,96605;23,41745
"909";"Italy";2016;443,5903;501,4727
"910";"Cyprus";2016;11,1767;11,1023
"911";"Latvia";2016;14,37307;14,5099
"912";"Lithuania";2016;28,04627;28,57959
"913";"Luxembourg";2016;103,8033;123,5305
"914";"Hungary";2016;92,3866;103,978
"915";"Malta";2016;12,81812;13,99848
"916";"Netherlands";2016;486,274;561,977
"917";"Austria";2016;169,1863;182,4921
"918";"Poland";2016;205,3267;221,816
"919";"Portugal";2016;72,26171;74,47293
"920";"Romania";2016;71,77265;70,18147
"921";"Slovenia";2016;27,60751;31,44003
"922";"Slovakia";2016;72,92882;75,95045
"923";"Finland";2016;78,262;75,677
"924";"Sweden";2016;183,7653;205,1389
"925";"United Kingdom";2016;713,3961;668,2139
"926";"Belgium";2017;365,9176;380,3864
"927";"Bulgaria";2017;30,78053;32,01018
"928";"Denmark";2017;137,5157;157,1524
"929";"Germany";2017;1299,492;1527,946
"930";"Estonia";2017;17,33503;17,98378
"931";"Ireland";2017;271,8579;336,1178
"932";"Greece";2017;59,25502;58,04085
"933";"Spain";2017;365,2444;396,8763
"934";"France";2017;736,6797;692,5744
"935";"Croatia";2017;24,31968;25,50209
"936";"Italy";2017;487,4838;533,7778
"937";"Cyprus";2017;11,75693;11,64656
"938";"Latvia";2017;16,13214;15,7119
"939";"Lithuania";2017;30,99193;31,10992
"940";"Luxembourg";2017;112,8598;134,0056
"941";"Hungary";2017;101,6889;111,3314
"942";"Malta";2017;13,66252;14,88863
"943";"Netherlands";2017;526,9583;601,2717
"944";"Austria";2017;177,5949;191,0091
"945";"Poland";2017;233,5727;248,5136
"946";"Portugal";2017;78,17003;79,63312
"947";"Romania";2017;80,99191;77,56367
"948";"Slovenia";2017;30,32594;34,19949
"949";"Slovakia";2017;79,1965;81,8675
"950";"Finland";2017;84,3476;80,80318
"951";"Sweden";2017;196,3698;221,1545
"952";"United Kingdom";2017;743,1786;692,2036
