cntry,country,year,pop,unempl,gdp,gov_debt,date,imports,exports,debt_share_country,debt_share_year
DNK,Denmark,2018,5.79,5.1,302.33,102.6,2018-01-01,152.4203,170.9973,0.339364270829888,0.662541897465632
DNK,Denmark,2019,5.81,5,309.5279,104.2,2019-01-01,159.6472,181.5294,0.336641704996545,0.642670099975686
DNK,Denmark,2020,5.83,5.6,311.3557,131.9,2020-01-01,151.4312,171.6186,0.423631235914422,0.763172951950267
DNK,Denmark,2021,5.86,5.1,342.9604,123.5,2021-01-01,178.3712,201.3279,0.360099883251827,0.733612467515806
DNK,Denmark,2022,5.9,4.5,380.6196,113.6,2022-01-01,224.2507,266.4809,0.298460720362272,0.685199845303866
DNK,Denmark,2023,5.95,5.1,373753,109.5,2023-01-01,222168,257.9232,0.292974236996091,0.66954766199418
DEU,Germany,2018,82.91,3.2,3365.45,2083.7,2018-01-01,1386936,1592156,0.619144542334606,0.662541897465632
DEU,Germany,2019,83.09,3,3474.11,2069.9,2019-01-01,1431014,1637264,0.595807271502629,0.642670099975686
DEU,Germany,2020,83.16,3.7,3403.73,2340.8,2020-01-01,1282198,1479839,0.68771612319426,0.763172951950267
DEU,Germany,2021,83.2,3.7,3617.45,2495.5,2021-01-01,1515045,1710313,0.689850585357089,0.733612467515806
DEU,Germany,2022,83.8,3.1,3876.81,2561.7,2022-01-01,1897947,1974224,0.660775224991681,0.685199845303866
DEU,Germany,2023,84.54,3.1,4121.16,2622.7,2023-01-01,1770998,1942519,0.636398489745606,0.66954766199418
EST,Estonia,2018,1.32,5.4,25.93218,2.13,2018-01-01,18.5665,19.2738,0.0821373289866105,0.662541897465632
EST,Estonia,2019,1.33,4.5,27.95102,2.37,2019-01-01,19.36897,20.50474,0.084791181144731,0.642670099975686
EST,Estonia,2020,1.33,6.9,27.42998,5.09,2020-01-01,19.13639,18.98457,0.185563387213552,0.763172951950267
EST,Estonia,2021,1.33,6.2,31.16897,5.53,2021-01-01,25.3317,25.01905,0.177420043074891,0.733612467515806
EST,Estonia,2022,1.35,5.6,36.01114,6.66,2022-01-01,31.08172,30.89098,0.184942770487133,0.685199845303866
EST,Estonia,2023,1.38,6.4,37.68245,7.37,2023-01-01,29.30838,29.53525,0.195581762863083,0.66954766199418
IRL,Ireland,2018,4.87,5.8,327.4414,205.8,2018-01-01,307.9853,401.0533,0.628509406568626,0.662541897465632
IRL,Ireland,2019,4.93,5,356.3574,203.4,2019-01-01,443633,456.1526,0.570775294690106,0.642670099975686
IRL,Ireland,2020,4.99,5.9,375.2497,217.9,2020-01-01,428237,498.8537,0.580680011203207,0.763172951950267
IRL,Ireland,2021,5.03,6.2,434.0697,236.1,2021-01-01,406.5733,580.5221,0.543921863239936,0.733612467515806
IRL,Ireland,2022,5.17,4.5,506.2824,224.7,2022-01-01,492.0031,694.0513,0.443823447151234,0.685199845303866
IRL,Ireland,2023,5.35,4.3,504.6197,220.7,2023-01-01,507.7095,676.8772,0.437359064657999,0.66954766199418
GRC,Greece,2018,10.73,19.7,179.5577,334.7,2018-01-01,73.9008,70.0148,1.86402476752598,0.662541897465632
GRC,Greece,2019,10.72,17.9,183.3474,331.1,2019-01-01,76.5937,73.5421,1.8058614411767,0.642670099975686
GRC,Greece,2020,10.7,17.6,165.0157,341.6,2020-01-01,65637,52.9108,2.07010605657522,0.763172951950267
GRC,Greece,2021,10.57,14.7,181.5004,353.9,2021-01-01,88.4163,74.3095,1.94985796174554,0.733612467515806
GRC,Greece,2022,10.51,12.5,206.6204,356.8,2022-01-01,121.6167,101.5267,1.72683820184261,0.685199845303866
GRC,Greece,2023,10.46,11.1,220.3026,356.7,2023-01-01,109.7017,98.8465,1.61913658758453,0.66954766199418
ESP,Spain,2018,46.8,15.3,1203859,1208.9,2018-01-01,390.41,423097,1.00418736745748,0.662541897465632
ESP,Spain,2019,47.13,14.1,1245513,1223.4,2019-01-01,398153,434.77,0.982245869774141,0.642670099975686
ESP,Spain,2020,47.37,15.5,1119.01,1345.8,2020-01-01,328.32,344423,1.20267021742433,0.763172951950267
ESP,Spain,2021,47.42,14.9,1222.29,1428.1,2021-01-01,405982,417735,1.1683806625269,0.733612467515806
ESP,Spain,2022,47.76,13,1346377,1502.8,2022-01-01,534006,550319,1.11618068341928,0.685199845303866
ESP,Spain,2023,48.17,12.2,1461889,1573.8,2023-01-01,509212,569493,1.07655232374004,0.66954766199418
FRA,France,2018,67.1,9,2363306,2319.8,2018-01-01,773375,749491,0.981591042378769,0.662541897465632
FRA,France,2019,67.25,8.4,2437635,2386.1,2019-01-01,793436,770099,0.978858606805367,0.642670099975686
FRA,France,2020,67.49,8,2317832,2662.1,2020-01-01,682704,633411,1.14853017820101,0.763172951950267
FRA,France,2021,67.76,7.9,2502118,2826.7,2021-01-01,798609,751511,1.12972289876017,0.733612467515806
FRA,France,2022,68.02,7.3,2639092,2953.6,2022-01-01,1017725,915406,1.11917280640463,0.685199845303866
FRA,France,2023,68.26,7.3,2803.1,3101.4,2023-01-01,978217,916037,1.10641789447398,0.66954766199418
HRV,Croatia,2018,4.09,8.5,53.20182,38.66,2018-01-01,26.49596,26.04547,0.726666869667241,0.662541897465632
HRV,Croatia,2019,4.07,6.6,56.13139,39.42,2019-01-01,28.38232,28.15727,0.702280844996,0.642670099975686
HRV,Croatia,2020,4.05,7.5,50.94666,43.78,2020-01-01,24.47613,20.93611,0.859330130768141,0.763172951950267
HRV,Croatia,2021,3.95,7.6,58.89838,45.74,2021-01-01,30.67392,29.06864,0.776591817975299,0.733612467515806
HRV,Croatia,2022,3.9,7,68.37011,46.33,2022-01-01,44.43244,40.22704,0.677635299987085,0.685199845303866
HRV,Croatia,2023,3.9,6.1,76.46814,48.18,2023-01-01,42.74262,41.31237,0.630066325661903,0.66954766199418
ITA,Italy,2018,60.15,10.6,1771391,2382,2018-01-01,512.8177,555.3941,1.34470594013405,0.662541897465632
ITA,Italy,2019,59.73,9.9,1796649,2410.9,2019-01-01,508.0304,567.7844,1.34188703525285,0.642670099975686
ITA,Italy,2020,59.44,9.3,1661.24,2574.2,2020-01-01,429.1552,488.9407,1.54956538489321,0.763172951950267
ITA,Italy,2021,59.13,9.5,1821935,2680.6,2021-01-01,545.7611,585.0763,1.47129288366489,0.733612467515806
ITA,Italy,2022,59.01,8.1,1962846,2758.2,2022-01-01,748.5742,716584,1.40520448369358,0.685199845303866
ITA,Italy,2023,58.99,7.7,2085376,2863.4,2023-01-01,702.2127,731.0189,1.37308571691628,0.66954766199418
CYP,Cyprus,2018,0.87,8.4,21.6751,21.34,2018-01-01,15.9443,16.2492,0.984539863714585,0.662541897465632
CYP,Cyprus,2019,0.88,7.1,23.1779,21.57,2019-01-01,17.4893,17.7282,0.930627882595058,0.642670099975686
CYP,Cyprus,2020,0.89,7.6,22.0866,25.38,2020-01-01,18.1217,17.82,1.14911303686398,0.763172951950267
CYP,Cyprus,2021,0.9,7.5,24.9276,24.74,2021-01-01,21.3008,22.2876,0.992474205298544,0.733612467515806
CYP,Cyprus,2022,0.91,6.8,27777,23.78,2022-01-01,26.3103,26.3986,0.856103970911186,0.685199845303866
CYP,Cyprus,2023,0.93,6.1,29.8072,23.04,2023-01-01,26.9073,26.6337,0.772967605142382,0.66954766199418
LVA,Latvia,2018,1.93,7.4,29.15356,10.78,2018-01-01,18123,17.91747,0.369766162348612,0.662541897465632
LVA,Latvia,2019,1.91,6.3,30.57287,11.21,2019-01-01,18.56449,18.35015,0.366664954909369,0.642670099975686
LVA,Latvia,2020,1.9,8.1,30.10946,12.87,2020-01-01,17.89887,18.29189,0.427440412415234,0.763172951950267
LVA,Latvia,2021,1.88,7.6,33.34893,14.81,2021-01-01,22.5915,21.54049,0.444092209255289,0.733612467515806
LVA,Latvia,2022,1.88,6.9,38.38619,16.04,2022-01-01,29.74175,27.98105,0.41785861008868,0.685199845303866
LVA,Latvia,2023,1.87,6.5,40.34805,17.58,2023-01-01,27.40056,25.8468,0.435708788900579,0.66954766199418
LTU,Lithuania,2018,2.8,6.2,45.51523,15.32,2018-01-01,33.40334,34.22991,0.336590631311761,0.662541897465632
LTU,Lithuania,2019,2.79,6.3,48.95916,17.53,2019-01-01,35.21735,37.81807,0.358053528696162,0.642670099975686
LTU,Lithuania,2020,2.79,8.5,49.87317,23.06,2020-01-01,31.82633,36.45633,0.462372854983952,0.763172951950267
LTU,Lithuania,2021,2.8,7.1,56.47811,24.54,2021-01-01,42.68085,45.21977,0.434504624889183,0.733612467515806
LTU,Lithuania,2022,2.83,6,67.43654,25.67,2022-01-01,59.88804,58.53425,0.380654167607057,0.685199845303866
LTU,Lithuania,2023,2.87,6.9,71.98618,27.56,2023-01-01,53.73989,56.50515,0.382851263950942,0.66954766199418
LUX,Luxembourg,2018,0.61,5.6,60.12116,12.57,2018-01-01,99.1534,118.7401,0.209077802224708,0.662541897465632
LUX,Luxembourg,2019,0.62,5.6,62.43153,13.96,2019-01-01,109.84,128866,0.223604963709843,0.642670099975686
LUX,Luxembourg,2020,0.63,6.8,64.52427,15.88,2020-01-01,109.1435,131.0619,0.246108944742808,0.763172951950267
LUX,Luxembourg,2021,0.64,5.3,72.36086,17.73,2021-01-01,130.1906,154.2898,0.245021963531113,0.733612467515806
LUX,Luxembourg,2022,0.65,4.6,77529,19.18,2022-01-01,137.4089,163.8019,0.247391298739826,0.685199845303866
LUX,Luxembourg,2023,0.67,5.2,79.30962,20.36,2023-01-01,144.0977,168.5572,0.256715389633691,0.66954766199418
HUN,Hungary,2018,9.78,3.6,136.0555,93.4,2018-01-01,108.1712,113.9538,0.686484559609865,0.662541897465632
HUN,Hungary,2019,9.77,3.3,146556,94.2,2019-01-01,116104,119.4867,0.642757717186604,0.642670099975686
HUN,Hungary,2020,9.75,4.1,137.9205,105.5,2020-01-01,105.8506,108509,0.764933421790089,0.763172951950267
HUN,Hungary,2021,9.71,4.1,154.0053,114.7,2021-01-01,122.8148,123.1136,0.744779562781281,0.733612467515806
HUN,Hungary,2022,9.68,3.6,168.7709,121.8,2022-01-01,160.0888,152.5948,0.721688395333556,0.685199845303866
HUN,Hungary,2023,9.59,4.1,196.39,144,2023-01-01,149.4372,159.4769,0.733234889760171,0.66954766199418
MLT,Malta,2018,0.48,4,13.04402,5.66,2018-01-01,18.52162,20.96213,0.433915311384067,0.662541897465632
MLT,Malta,2019,0.5,4.1,14.29649,5.72,2019-01-01,20.78022,23.42024,0.400098205923272,0.642670099975686
MLT,Malta,2020,0.52,4.9,13.35147,6.97,2020-01-01,21.25545,23.20518,0.52203989523251,0.763172951950267
MLT,Malta,2021,0.52,3.8,15.3235,8.26,2021-01-01,22.75621,25.46417,0.539041341730022,0.733612467515806
MLT,Malta,2022,0.53,3.5,17.43231,9,2022-01-01,26.61616,28.93539,0.516282695752886,0.685199845303866
MLT,Malta,2023,0.55,3.1,19.38187,9.77,2023-01-01,28.54754,32.31203,0.504079327742885,0.66954766199418
NLD,Netherlands,2018,17.23,4.9,773987,405.9,2018-01-01,573832,655439,0.524427412863524,0.662541897465632
NLD,Netherlands,2019,17.34,4.4,813055,394.8,2019-01-01,591359,671077,0.485576006543223,0.642670099975686
NLD,Netherlands,2020,17.44,4.9,796.53,435.5,2020-01-01,543204,623408,0.546746513000138,0.763172951950267
NLD,Netherlands,2021,17.53,4.2,870587,449.7,2021-01-01,634231,732209,0.51654803023707,0.733612467515806
NLD,Netherlands,2022,17.7,3.5,958549,480.5,2022-01-01,795208,898661,0.501278494891758,0.685199845303866
NLD,Netherlands,2023,17.88,3.6,1034086,480.7,2023-01-01,763719,878.6,0.464854954036705,0.66954766199418
AUT,Austria,2018,8.84,5.2,385.2741,285.4,2018-01-01,202.1203,213.6816,0.740771310607175,0.662541897465632
AUT,Austria,2019,8.88,4.8,397.1472,280.5,2019-01-01,207.0397,221.4524,0.706287240599959,0.642670099975686
AUT,Austria,2020,8.92,6,380.8885,315.9,2020-01-01,183.2963,196.4811,0.829376576084602,0.763172951950267
AUT,Austria,2021,8.96,6.2,405.2414,334.3,2021-01-01,223017,226.74,0.824940393553077,0.733612467515806
AUT,Austria,2022,9.04,4.8,447.2176,350.7,2022-01-01,275.4962,277.6469,0.784182017881228,0.685199845303866
AUT,Austria,2023,9.12,5.1,477.2488,371.1,2023-01-01,270.3232,283.8542,0.777581839912431,0.66954766199418
POL,Poland,2018,37.97,3.9,499.0053,240.8,2018-01-01,253008,263.2155,0.482560004873696,0.662541897465632
POL,Poland,2019,37.97,3.3,532.5023,245.7,2019-01-01,263.5534,283.2664,0.461406457774924,0.642670099975686
POL,Poland,2020,37.9,3.2,526.1417,293.2,2020-01-01,249.0402,278.8074,0.557264326321217,0.763172951950267
POL,Poland,2021,37.75,3.4,576.4218,306.9,2021-01-01,313.4724,332.5916,0.532422611358557,0.733612467515806
POL,Poland,2022,37.42,2.9,656.2631,323.2,2022-01-01,401.0029,412.6529,0.492485407148444,0.685199845303866
POL,Poland,2023,37.29,2.8,750.8064,389.7,2023-01-01,388.3448,434.0731,0.519041926121035,0.66954766199418
PRT,Portugal,2018,10.28,7.2,205.1841,249.3,2018-01-01,88.1944,89.1437,1.21500642593651,0.662541897465632
PRT,Portugal,2019,10.29,6.7,214.3746,250,2019-01-01,92.3018,93271,1.16618293398565,0.642670099975686
PRT,Portugal,2020,10.3,7,200.5189,270.5,2020-01-01,78.5848,74.2858,1.34900001944954,0.763172951950267
PRT,Portugal,2021,10.33,6.7,216.0532,269.1,2021-01-01,95.5478,89.4497,1.2455265647535,0.733612467515806
PRT,Portugal,2022,10.33,6.2,242.3408,272.4,2022-01-01,126.0322,120.1985,1.12403689349874,0.685199845303866
PRT,Portugal,2023,10.35,6.5,265503,263.1,2023-01-01,123.7485,125.9584,0.99094925481068,0.66954766199418
ROM,Romania,2018,19.47,5.3,206.0713,70.7,2018-01-01,92.5856,85.6056,0.343085136066983,0.662541897465632
ROM,Romania,2019,19.37,4.9,224.1764,78,2019-01-01,99.3166,90.1193,0.347940282741627,0.642670099975686
ROM,Romania,2020,19.27,6.1,220.4877,102.4,2020-01-01,90.8025,81.3083,0.464424999671184,0.763172951950267
ROM,Romania,2021,19.12,5.6,241.6159,116.5,2021-01-01,111.7767,98.0743,0.482170254523812,0.733612467515806
ROM,Romania,2022,19.05,5.6,284.1762,134.5,2022-01-01,141.9578,122.9737,0.473297904609886,0.685199845303866
ROM,Romania,2023,19.05,5.6,324.5771,157.5,2023-01-01,142.5201,126997,0.48524680268571,0.66954766199418
SVN,Slovenia,2018,2.07,5.1,45.87635,32.25,2018-01-01,35.02647,38.89979,0.702976588154899,0.662541897465632
SVN,Slovenia,2019,2.09,4.4,48.58231,31.75,2019-01-01,36.44828,40.62195,0.653530060633181,0.642670099975686
SVN,Slovenia,2020,2.1,5,47.04492,37.42,2020-01-01,32.37893,36.58248,0.795410003885648,0.763172951950267
SVN,Slovenia,2021,2.11,4.8,52.27876,38.88,2021-01-01,40.63249,43.68565,0.743705474269091,0.733612467515806
SVN,Slovenia,2022,2.11,4,57.0377,41.34,2022-01-01,52.40668,53.69876,0.724783783357323,0.685199845303866
SVN,Slovenia,2023,2.12,3.7,63.08958,43.67,2023-01-01,48.78578,52.99466,0.69219037438512,0.66954766199418
SVK,Slovakia,2018,5.45,6.5,89.8747,44.41,2018-01-01,84.4536,86.1322,0.494132386533696,0.662541897465632
SVK,Slovakia,2019,5.45,5.7,94.4297,45.31,2019-01-01,86.4833,86.7891,0.479827850771526,0.642670099975686
SVK,Slovakia,2020,5.46,6.7,93.4497,54.99,2020-01-01,77.9634,79.4798,0.588444906725222,0.763172951950267
SVK,Slovakia,2021,5.45,6.8,100.2446,61.24,2021-01-01,92.3659,92.2858,0.610905724597634,0.733612467515806
SVK,Slovakia,2022,5.5,6.1,109762,63.38,2022-01-01,114.8667,108.9908,0.57743116925712,0.685199845303866
SVK,Slovakia,2023,5.54,5.8,122.8128,68.83,2023-01-01,110.6503,112.2888,0.560446468120587,0.66954766199418
FIN,Finland,2018,5.52,7.5,233462,151.4,2018-01-01,92739,89.81,0.648499541681302,0.662541897465632
FIN,Finland,2019,5.52,6.8,239858,155.6,2019-01-01,95283,95657,0.648717157651611,0.642670099975686
FIN,Finland,2020,5.53,7.7,238038,177.9,2020-01-01,85006,85188,0.747359665263529,0.763172951950267
FIN,Finland,2021,5.54,7.7,250664,181.9,2021-01-01,98872,98956,0.725672613538442,0.733612467515806
FIN,Finland,2022,5.56,6.8,267687,196.8,2022-01-01,127979,121574,0.735186990776541,0.685199845303866
FIN,Finland,2023,5.59,7.2,277625,210.5,2023-01-01,114.89,113728,0.758217019360648,0.66954766199418
SWE,Sweden,2018,10.18,6.5,470675,186.3,2018-01-01,204.4995,215.0188,0.395814521697562,0.662541897465632
SWE,Sweden,2019,10.28,7,476.8704,172,2019-01-01,208.0329,227988,0.360684999530271,0.642670099975686
SWE,Sweden,2020,10.35,8.5,480.5586,201.7,2020-01-01,189.1656,210712,0.419719884317958,0.763172951950267
SWE,Sweden,2021,10.42,8.9,540.7548,196.4,2021-01-01,225.7627,251434,0.36319603635511,0.733612467515806
SWE,Sweden,2022,10.49,7.5,561.9226,178,2022-01-01,281.6775,297.0411,0.316769604924237,0.685199845303866
SWE,Sweden,2023,10.54,7.7,548.3752,177.2,2023-01-01,271.9099,296.0249,0.323136421924259,0.66954766199418
GBR,United Kingdom,2018,66.44,4.2,2432791,2077.5,2018-01-01,801.91,768278,0.853957450516711,0.662541897465632
GBR,United Kingdom,2019,66.8,3.9,2544994,2249.1,2019-01-01,840621,805103,0.883734892891692,0.642670099975686
GBR,United Kingdom,2020,67.08,4.7,2365155,2477.5,2020-01-01,687848,702262,1.04750005813572,0.763172951950267
GBR,United Kingdom,2021,67.03,4.6,2657423,2861.2,2021-01-01,790619,786526,1.07668218420628,0.733612467515806
GBR,United Kingdom,2022,67.3,3.9,2939171,2836.2,2022-01-01,1060958,982578,0.964965971697462,0.685199845303866
GBR,United Kingdom,2023,67.85,4,3089478,3130.8,2023-01-01,1032341,993967,1.01337507501267,0.66954766199418
BEL,Belgium,2004,10.42,8.4,298711,288.3,2004-01-01,196157,210203,0.965146914576296,0.477413718045861
BGR,Bulgaria,2004,7.72,12.1,20.93249,7.53,2004-01-01,10.99135,8.63927,0.359727868017613,0.477413718045861
CZE,Czech Republic,2004,10.2,8.3,95.8782,28.56,2004-01-01,54.2827,55063,0.297877932627021,0.477413718045861
DNK,Denmark,2004,5.4,5.5,202.4232,89.4,2004-01-01,77.5615,88.9967,0.441648980946848,0.477413718045861
DEU,Germany,2004,82.52,10.4,2270.62,1470.6,2004-01-01,690443,804899,0.64766451453788,0.477413718045861
EST,Estonia,2004,1.36,10.1,9.70766,491,2004-01-01,6.73658,5.97198,0.0505786152378637,0.477413718045861
IRL,Ireland,2004,4.07,4.5,156144,44.1,2004-01-01,103.3057,125.7527,0.282431601598524,0.477413718045861
GRC,Greece,2004,10.96,10.6,193.7158,199.3,2004-01-01,56.54628,40.11489,1.02882676580847,0.477413718045861
ESP,Spain,2004,42.92,11,861.42,389.9,2004-01-01,250101,216896,0.452624735901186,0.477413718045861
FRA,France,2004,62.53,8.9,1710.76,1123.5,2004-01-01,432613,443241,0.656725665785966,0.477413718045861
HRV,Croatia,2004,4.31,13.8,33.46466,13.22,2004-01-01,15.21656,13.20327,0.395043607196368,0.477413718045861
ITA,Italy,2004,57.69,8,1448363,1449.7,2004-01-01,340.0863,348.5181,1.00092311112615,0.477413718045861
CYP,Cyprus,2004,0.73,4.6,13.93787,8.96,2004-01-01,7.94658,7.92929,0.642852889286527,0.477413718045861
LVA,Latvia,2004,2.26,11.7,11.67279,1.59,2004-01-01,6.37708,4.56188,0.136214221278717,0.477413718045861
LTU,Lithuania,2004,3.38,10.9,18.2374,3.4,2004-01-01,9.91821,8.63481,0.186430083235549,0.477413718045861
LUX,Luxembourg,2004,0.46,5,27.93553,2.03,2004-01-01,35.8057,42.7513,0.0726673164962326,0.477413718045861
HUN,Hungary,2004,10.11,6.1,83.5411,49.99,2004-01-01,53.1952,49.9147,0.598388098792092,0.477413718045861
MLT,Malta,2004,0.4,7.2,4.86717,3452,2004-01-01,5.10055,5.03578,0.709241715411625,0.477413718045861
NLD,Netherlands,2004,16.28,5.7,523939,261.3,2004-01-01,291375,332889,0.498722179490361,0.477413718045861
AUT,Austria,2004,8.17,5.5,241505,157.2,2004-01-01,106.3058,113.3052,0.650918200451336,0.477413718045861
POL,Poland,2004,38.18,19.1,206.1215,102.9,2004-01-01,76.1585,70.6272,0.49922012017184,0.477413718045861
PRT,Portugal,2004,10.48,7.8,152.3716,94.5,2004-01-01,54105,41.52794,0.620194314426048,0.477413718045861
ROM,Romania,2004,21.45,8,61.4045,11.77,2004-01-01,27.37233,21.88278,0.191679762883828,0.477413718045861
SVN,Slovenia,2004,2,6.3,27.73666,7.43,2004-01-01,15.64649,15.2458,0.267876521542248,0.477413718045861
SVK,Slovakia,2004,5.37,18.4,34.70228,14.57,2004-01-01,24.79455,23.84479,0.419857139069825,0.477413718045861
FIN,Finland,2004,5.23,8.8,158477,67.7,2004-01-01,51.35,61155,0.427191327448147,0.477413718045861
SWE,Sweden,2004,8.99,7.4,307.4318,151.6,2004-01-01,110.2048,133.5697,0.493117497929622,0.477413718045861
GBR,United Kingdom,2004,59.99,4.7,1922725,718.7,2004-01-01,503.5167,451.3594,0.373792404009934,0.477413718045861
BEL,Belgium,2005,10.48,8.5,311481,294.7,2005-01-01,217585,229005,0.946125124806971,0.469037033963585
BGR,Bulgaria,2005,7.66,10.1,23.8527,6.39,2005-01-01,13.74716,10.22409,0.267894200656529,0.469037033963585
CZE,Czech Republic,2005,10.21,7.9,109394,31.47,2005-01-01,65.5938,68.1686,0.287675740899867,0.469037033963585
